,team_display_name,team_id
1,Abilene Chrstn,2000
2,Adams St,2001
3,Air Force,2005
4,Akron,2006
5,Alabama,333
6,Alabama A&M,2010
7,Alabama St,2011
8,Albany St,2013
9,Alcorn St,2016
10,Alice Lloyd,484
11,American,44
12,Anderson SC,380
13,Andrews Univer,128343
14,Angelo State,2025
15,ANTELOPE,109597
16,Appalachian St,2026
17,Apprentice,3111
18,Aquinas,486
19,Arcadia,407
20,AR-Fort Smith,3157
21,Arizona,12
22,Arizona St,9
23,Ark Bapt,2027
24,Arkansas,8
25,Arkansas St,2032
26,Arlington Bpt,3166
27,Army,349
28,AR-Pine Bluff,2029
29,Asbury,2036
30,Auburn,2
31,Augustine,395
32,Aurora,2044
33,Austin Peay,2046
34,Ave Maria,3178
35,AVILA,2048
36,Bakersfield,2934
37,Ball State,2050
38,Bard,66779
39,Baylor,239
40,Belhaven,2056
41,Bellarmine,91
42,Bellevue Univ,2853
43,Belmont,2057
44,BENMESA,110031
45,Berea,2061
46,Berry,2757
47,Bethany WV,2062
48,BETHEL (IN),122634
49,Bethel (TN),2064
50,Bethesda,3246
51,Bethune,2065
52,Bible Studies,128256
53,Binghamton,2066
54,Birm-Southern,3
55,Blackburn,2070
56,Bloomsburg,2071
57,Bluefield U,495
58,Bluemtn,494
59,Bobjones,3243
60,Boise St,68
61,Boston College,103
62,Boston U,104
63,Bowie State,2075
64,Bowling Green,189
65,Boyce,109700
66,Bradley,71
67,Brescia,2855
68,Brevard,2913
69,Brewton-Parker,2077
70,Bridgewater VA,2079
71,Brown,225
72,Bryan (TN),2081
73,Bryant,2803
74,Bryn Athyn,109684
75,Bucknell,2083
76,Buffalo,2084
77,Buffalo St,2085
78,Butler,2086
79,BYU,252
80,C Arkansas,2110
81,C Connecticut,2115
82,C Michigan,2117
83,CA Baptist,2856
84,Cairn,3216
85,Cal Maritime,500
86,Cal Poly,13
87,California,25
88,Calumet,502
89,Campbell,2097
90,Campbelsvl,2098
91,Canisius,2099
92,Car Christian,128326
93,Carolina,108942
94,Carroll MT,2104
95,Central Penn,3164
96,CENTRALCHR,112698
97,Chaminade,2124
98,Champ Christian,3134
99,Charleston,232
100,Charleston So,2127
101,Charlotte,2429
102,Chattanooga,236
103,Cheyney (PA),2129
104,Chicago St,2130
105,CHRIS,111180
106,Cincinnati,2132
107,Clark Atl,2805
108,Clarks Summit,109636
109,Cleary U,128438
110,Clemson,228
111,Cleveland St,325
112,Coast Guard,2557
113,Coastal Car,324
114,Coastalga,3189
115,Coe,2141
116,Coker,229
117,Col Christian,2862
118,Col St Pueblo,49865
119,Colby-Sawyer,35
120,Colgate,2142
121,Colorado,38
122,Colorado Coll,2144
123,Colorado St,36
124,Colum Intl,3242
125,Columbia,171
126,Conc.-St. Paul,3066
127,Concordia CA,506
128,Coppin St,2154
129,Cornell,172
130,Covenant,2157
131,Creighton,156
132,Crown,509
133,CS D Hills,2092
134,CSU Northridge,2463
135,Cumberland (KY),511
136,Curry,40
137,Dakota Wesleyan,513
138,Dall Christian,2937
139,Dallas,2163
140,Dalton St,3247
141,Dartmouth,159
142,Davenport,3092
143,Davidson,2166
144,Dayton,2168
145,DE Valley,2808
146,Defiance,190
147,Delaware,48
148,Delaware St,2169
149,Delta St,2170
150,Denver,2172
151,DePaul,305
152,DePauw,83
153,Detroit Mercy,2174
154,Dillard,2176
155,Doane,2178
156,Drake,2181
157,Drexel,2182
158,Duke,150
159,Duquesne,2184
160,D'Youville,126796
161,E Illinois,2197
162,E Kentucky,2198
163,E Menonite,2192
164,E Michigan,2199
165,E New Mex,2201
166,E Oregon,2202
167,E Washington,331
168,East Carolina,151
169,East-West,3107
170,Ecclesia,3120
171,Ed Waters,2206
172,Elizabeth,2207
173,Elms College,111948
174,Elon,2210
175,EMERSON,108842
176,Erskine,2215
177,ETSU,2193
178,Eureka,101
179,Evansville,339
180,Evergreen,2866
181,Fair Dickinson,161
182,Fairfield,2217
183,FAU,2226
184,FDU Florhm,2221
185,Felician,128327
186,Ferrum,366
187,FGCU,526
188,Fisher,524
189,Fisk,2225
190,FIU,2229
191,FL Memorial,2227
192,Florida,57
193,Florida A&M,50
194,Florida St,52
195,Fordham,2230
196,Framingham St,126956
197,FRANCISCAN,111170
198,Frdonia St,2902
199,Fresno Pac,2235
200,Fresno St,278
201,Friends,128218
202,Ft Vly St,2232
203,FTLAUD,123362
204,Fullerton,2239
205,Furman,231
206,G Washington,45
207,GA Southern,290
208,Gallaudet,417
209,Gardner-Webb,2241
210,George Fox,415
211,George Mason,2244
212,Georgetown,46
213,Georgia,61
214,Georgia St,2247
215,Georgia Tech,59
216,GOLDY,108859
217,Gonzaga,2250
218,Goshen,3067
219,Grambling,2755
220,Grand Canyon,2253
221,Green Bay,2739
222,Greensboro,2256
223,Gwynedd-Mercy,461
224,Hampton,2261
225,Hannibal,533
226,Hardin-Sim,2810
227,Har-Stowe,534
228,Hartford,42
229,Harvard,108
230,Hawai'i,62
231,Hawaii Pac,2269
232,Haw-Hilo,2267
233,Heidelberg,191
234,Hendrix,418
235,High Point,2272
236,Hofstra,2275
237,Holy Cross,107
238,HOOD,108854
239,Hou Christian,2277
240,Houghton,538
241,Houston,248
242,Howard,47
243,Hwrd Payne,2758
244,Idaho,70
245,Idaho St,304
246,Illinois,356
247,Illinois St,2287
248,Illinois Tech,73
249,Immaculata,107554
250,Incarnate Word,2916
251,Indiana,84
252,Indiana Nw,3088
253,Indiana St,282
254,Iona,314
255,Iowa,2294
256,Iowa State,66
257,IUPUI,85
258,Jackson St,2296
259,Jacksonville,294
260,James Madison,256
261,Jarv Chrst,2299
262,John Brown,2301
263,John Jay Col,212
264,Johnson (TN),3239
265,Johnson Wales,353
266,JohnsonFL,3097
267,J'Ville St,55
268,Jwales,3169
269,Kansas,2305
270,Kansas City,140
271,Kansas St,2306
272,Kean,2871
273,KEISER,111912
274,Kennesaw St,338
275,Kent State,2309
276,Kentucky,96
277,Kentucky St,2310
278,Keystone,108860
279,King Coll,2312
280,KS Christian,123410
281,KY Christian,3077
282,KY Wesleyn,2316
283,LA Christian,2347
284,La Grange,548
285,La Salle,2325
286,La Sierra,3167
287,La Verne,2318
288,Lafayette,322
289,Lake Erie,437
290,Lake Superior,285
291,Lamar,2320
292,Le Moyne,2330
293,Lehigh,2329
294,LeMoyne-Owen,2917
295,LeTourneau,2326
296,Lew & Clrk,2333
297,Liberty,2335
298,Life Univ,124721
299,LIFEPACIFC,109670
300,Limestone,2336
301,Lincoln MO,2876
302,Lind Wilsn,2877
303,Lindenwood,2815
304,Linfield,203
305,Lipscomb,288
306,Little Rock,2031
307,LMU,2351
308,Long Beach St,299
309,Long Island,112358
310,Longwood,2344
311,Loras,263
312,Louisiana,309
313,Louisiana Tech,2348
314,Louisville,97
315,LOURDES,109671
316,Loyola Chicago,2350
317,Loyola LA,100
318,Loyola MD,2352
319,LSU,99
320,LSU Shreveport,2353
321,Luther,67
322,Lynchburg,2355
323,Lynn,2357
324,Lyon,2358
325,Maine,311
326,Malone,556
327,Manhattan,2363
328,Marist,2368
329,Marquette,269
330,Marshall,276
331,Mary Baldwin,124942
332,Maryland,120
333,Marywood,2374
334,Mayvlle St,561
335,McMurry,241
336,McNeese,2377
337,MD-Eastern,2379
338,Medgar Evers,2380
339,Memphis,235
340,Menlo Coll,2381
341,ME-Presque Isle,2361
342,Mercer,2382
343,Merch Marn,2383
344,Mercy,2384
345,Merrimack,2771
346,MGAST,109014
347,Miami,2390
348,Miami OH,193
349,Miami-Hamilton,124809
350,Michigan,130
351,Michigan St,127
352,Mid Am Chr,3126
353,Mid-Atlantic,108806
354,Midway,111166
355,Milligan,2397
356,Millsaps,2398
357,Milwaukee,270
358,Minnesota,135
359,Miss Coll,2401
360,Miss Valley St,2400
361,Mississippi St,344
362,Mississippi Un,126826
363,Missouri,142
364,Missouri St,2623
365,MO Baptist,2880
366,Mobile,2920
367,Molloy,2404
368,Monmouth,2405
369,Monmouthil,2919
370,Monstnor,569
371,Mont Tech,148
372,Montana,149
373,Montana St,147
374,Montevallo,2409
375,Montreat,2410
376,Morehead St,2413
377,Morehouse,60
378,Morgan St,2415
379,Mount Marty,573
380,Mount St Marys,116
381,MRSVL,108789
382,MSOE,110437
383,Mt Olive,2418
384,Mt. St. Mary NY,289
385,MTSU,2393
386,Mtvincent,329
387,Murray St,93
388,Muskingum,332
389,N Arizona,2464
390,N Colorado,2458
391,N Dakota St,2449
392,N Greenvl,2822
393,N Illinois,2459
394,N Kentucky,94
395,N New Mex,3141
396,Navajo Tech,128585
397,Navy,2426
398,NC A&T,2448
399,NC Central,2428
400,NC State,152
401,Nebraska,158
402,Nevada,2440
403,New College FL,128550
404,New Hampshire,160
405,New Mexico,167
406,New Mexico St,166
407,New Orleans,2443
408,Niagara,315
409,Nicholls,2447
410,NJIT,2885
411,Norfolk St,2450
412,North Alabama,2453
413,North American,126750
414,North Carolina,153
415,North Dakota,155
416,North Florida,2454
417,North Park,75
418,North Texas,249
419,NORTHCENMN,121894
420,Northeastern,111
421,Northern Iowa,2460
422,Northern Vermo,126751
423,Northland,2462
424,Northwest,2465
425,Northwestern,77
426,Northwood,2886
427,Notre Dame,87
428,Notre Dame MD,128342
429,NW Indian,3218
430,NW Nzarene,2887
431,N'Western St,2466
432,OAKHILLCHR,110436
433,Oakland,2473
434,Oakland City,2474
435,Oakwood,3083
436,Occidental,2475
437,Oglethorpe,2476
438,Ohio,195
439,Ohio Christian,3121
440,Ohio Dom,2477
441,Ohio State,194
442,Oklahoma,201
443,Oklahoma St,197
444,Old Dominion,295
445,Ole Miss,145
446,OLLU,3158
447,Omaha,2437
448,Oral Roberts,198
449,Oregon,2483
450,Oregon St,204
451,Ozark Chrstn,127162
452,Pac Union,594
453,Pacif. Lutheran,2486
454,Pacific,279
455,Park U Gilbert,123350
456,Paul Quinn,2491
457,Penn,219
458,Penn Allegheny,124950
459,Penn State,213
460,Penn State-NK,126910
461,Penn State-Sch,128344
462,Penn St-York,112706
463,Pepperdine,2492
464,Pfeiffer,2945
465,Piedmont,2496
466,Pit Greensburg,126821
467,Pitt,221
468,Platts St,177
469,Point Loma Nz,2500
470,Point Park,214
471,Portland,2501
472,Portland Bible,3217
473,Portland St,2502
474,Prairie View,2504
475,Presbyterian,2506
476,Princeton,163
477,Providence,2507
478,PSU Brandywine,111199
479,PSWILKES,111942
480,Purdue,2509
481,Purdue FW,2870
482,Queens,2511
483,Queens NY,2512
484,Quinnipiac,2514
485,Radford,2515
486,Regent,111926
487,Reinhardt,2890
488,Rhode Island,227
489,RI College,226
490,Rice,242
491,Richmond,257
492,Rider,2520
493,RIVIER,111913
494,Rob. Wesleyan,128531
495,Robert Morris,2523
496,Rockford,2524
497,Rocky Mnt,2826
498,Rosemont,465
499,Rust,2892
500,Rutgers,164
501,S Dakota St,2571
502,S Illinois,79
503,S Virginia,2896
504,S Wesleyan,2576
505,Sacramento St,16
506,Sacred Heart,2529
507,Saginaw,129
508,SAGUAIC,112679
509,Saint Joseph's,2603
510,Saint Louis,139
511,Saint Mary's,2608
512,Saint Peter's,2612
513,Saint Vincent,2614
514,Saintmary,603
515,Sam Houston,2534
516,Samford,2535
517,San Diego,301
518,San Diego St,21
519,San Fran State,22
520,San Francisco,2539
521,San José St,23
522,Santa Barbara,2540
523,Santa Clara,2541
524,Sarah Lawrence,108862
525,SC State,2569
526,SC Upstate,2908
527,Schreiner,2544
528,Science & Arts,608
529,SD Tech,7298
530,SE Louisiana,2545
531,SE Missouri,2546
532,Seattle U,2547
533,Seton Hall,2550
534,SF Austin,2617
535,Shawnee State,2893
536,Siena,2561
537,Siena Heights,2562
538,SIUE,2565
539,SMU,2567
540,SMWC,126824
541,So Indiana,88
542,So-New Orleans,2573
543,Sonoma St,2574
544,South Alabama,6
545,South Carolina,2579
546,South Dakota,233
547,South Florida,58
548,Southern,2582
549,Southern Miss,2572
550,Southern Utah,253
551,Spalding,2589
552,Spring Hill,2590
553,Sprngfield,81
554,St Bonaventure,179
555,St Francis PA,2598
556,St John's,2599
557,St Kath,3249
558,St Mary Md,117
559,St Thomas (MN),2900
560,St Thomas (TX),3170
561,St Xavier,2615
562,St. Ambrose,2591
563,St. Andrews,2592
564,St. Francis IL,2595
565,St. Joe's LI,3196
566,Stanford,24
567,Stanislaus St,2616
568,Stanton,128501
569,Sterling (KS),128657
570,Stetson,56
571,Stonehill,284
572,Stony Brook,2619
573,Sul Ross State,2834
574,SUNY Delhi,126848
575,SUNY Potsdam,182
576,SUNYCANTON,111947
577,SUNY-Maritime,2951
578,SUNYONENTA,355
579,SW Adventist,2903
580,SW Asm of God,2904
581,SW Christi,3238
582,SW Minn State,2587
583,Sw Ok St,2927
584,Syracuse,183
585,Tabor,619
586,Talladega,2625
587,Tarleton St,2627
588,TCU,2628
589,Temple,218
590,Tenn Wesl,2632
591,Tennessee,2633
592,Tennessee St,2634
593,Tennessee Tech,2635
594,Texas,251
595,Texas A&M,245
596,Texas A&M-CC,357
597,Texas A&M-Comm,2837
598,Texas Lutheran,2639
599,Texas Southern,2640
600,Texas St,326
601,Texas Tech,2641
602,The Citadel,2643
603,THMAS,2645
604,Tiffin,2838
605,Toccoa Fal,2648
606,Toledo,2649
607,Towson,119
608,Trevecca,2906
609,Trinity (FL),3155
610,Trinity Baptist,3174
611,Trinity Il,2652
612,Troy,2653
613,Truetmccon,3245
614,Truman St,2654
615,Tulane,2655
616,Tulsa,202
617,Tusculum,2839
618,U Southwest,3154
619,UAB,5
620,UAlbany,399
621,UC Davis,302
622,UC Irvine,300
623,UC Riverside,27
624,UC San Diego,28
625,UCF,2116
626,UCLA,26
627,Ucmerced,3185
628,UConn,41
629,UHSP,112686
630,UIC,82
631,UL Monroe,2433
632,UMass,113
633,UMass Lowell,2349
634,UMass-Bstn,2660
635,UMBC,2378
636,UNC Asheville,2427
637,UNC Greensboro,2430
638,UNC Wilmington,350
639,UNLV,2439
640,UNT Dallas,126794
641,USC,30
642,UT Arlington,250
643,UT Martin,2630
644,UT Rio Grande,292
645,UT Tyler,3086
646,Utah,254
647,Utah State,328
648,Utah Tech,3101
649,Utah Valley,3084
650,UTEP,2638
651,UTSA,2636
652,Uw-Riv Fls,2723
653,Va Wesleyn,2672
654,Valley City,628
655,Valparaiso,2674
656,Vanderbilt,238
657,Vanguard,2585
658,Vassar,185
659,VCU,2670
660,Vermont,261
661,Villanova,222
662,Virginia,258
663,Virginia Tech,259
664,VMI,2678
665,Voorhees,2679
666,VT-Lyndon,551
667,Vulynchbrg,3229
668,W Carolina,2717
669,W COLORADO,112694
670,W Illinois,2710
671,W Michigan,2711
672,W New Mex,2703
673,Wagner,2681
674,Wake Forest,154
675,Waldorf,3080
676,Wallawalla,3152
677,Warner Pac,2952
678,Warren Wil,2684
679,Wash and Lee,2688
680,Wash Md,2689
681,Washington,264
682,Washington St,265
683,Weber St,2692
684,Wells College,124846
685,West Virginia,277
686,WESTCLIFF,111910
687,Western KY,98
688,Western Oregon,2848
689,Westfield St,2909
690,Westmont,2716
691,Whittier,2850
692,Wi Stout,2744
693,Wichita St,2724
694,Wil Jessup,3078
695,Wilberforce,2726
696,Wiley,2728
697,Wilkes,398
698,Will Carey,2730
699,Willamette,2930
700,William & Mary,2729
701,William Peace,108807
702,William Woods,2931
703,Winthrop,2737
704,Wisconsin,275
705,Wittenberg,2746
706,Wofford,2747
707,Worcest St,402
708,Wright St,2750
709,Wstmnstrpa,2849
710,Wv Tech,2706
711,Wyoming,2751
712,Xavier,2752
713,Xavier LA,2753
714,Yale,43
715,YORKCOLNEB,109998
716,Youngstown St,2754
